wavenumber,absorbance,drug_type
450.0,0.254645366,Lactic Acid
454.0,0.053629474999999996,Lactic Acid
458.0,0.041010775,Lactic Acid
462.0,0.05085336099999999,Lactic Acid
466.0,0.038360847999999996,Lactic Acid
470.0,0.038991782999999995,Lactic Acid
474.0,0.05627940199999999,Lactic Acid
478.0,0.06094832099999999,Lactic Acid
482.0,0.059686450999999995,Lactic Acid
486.0,0.062462565,Lactic Acid
490.0,0.075207452,Lactic Acid
494.0,0.08000255799999999,Lactic Acid
498.0,0.08959276999999999,Lactic Acid
502.0,0.09148557499999999,Lactic Acid
506.0,0.10788988499999999,Lactic Acid
510.0,0.11230642999999998,Lactic Acid
514.0,0.10347334,Lactic Acid
518.0,0.124672756,Lactic Acid
522.0,0.128332179,Lactic Acid
526.0,0.131613041,Lactic Acid
530.0,0.144736489,Lactic Acid
534.0,0.15748137599999998,Lactic Acid
538.0,0.17956410099999998,Lactic Acid
542.0,0.19735646799999998,Lactic Acid
546.0,0.21918681899999998,Lactic Acid
550.0,0.229407966,Lactic Acid
554.0,0.257042919,Lactic Acid
558.0,0.254771553,Lactic Acid
562.0,0.27571859499999996,Lactic Acid
566.0,0.27357341599999996,Lactic Acid
570.0,0.261080903,Lactic Acid
574.0,0.251743065,Lactic Acid
578.0,0.252878748,Lactic Acid
582.0,0.24341472299999997,Lactic Acid
586.0,0.229534153,Lactic Acid
590.0,0.230038901,Lactic Acid
594.0,0.19773502899999998,Lactic Acid
598.0,0.20164682599999997,Lactic Acid
602.0,0.20038495599999998,Lactic Acid
606.0,0.186504386,Lactic Acid
610.0,0.18120453199999997,Lactic Acid
614.0,0.17666179999999998,Lactic Acid
618.0,0.169973889,Lactic Acid
622.0,0.162655043,Lactic Acid
626.0,0.15861705899999998,Lactic Acid
630.0,0.144357928,Lactic Acid
634.0,0.13804857799999998,Lactic Acid
638.0,0.130603545,Lactic Acid
642.0,0.12164426799999999,Lactic Acid
646.0,0.105366145,Lactic Acid
650.0,0.08896183499999999,Lactic Acid
654.0,0.08000255799999999,Lactic Acid
658.0,0.070790907,Lactic Acid
662.0,0.06132688199999999,Lactic Acid
666.0,0.05173667,Lactic Acid
670.0,0.043913075999999995,Lactic Acid
674.0,0.044796384999999994,Lactic Acid
678.0,0.04037984,Lactic Acid
682.0,0.039748904999999994,Lactic Acid
686.0,0.038234660999999996,Lactic Acid
690.0,0.037351352,Lactic Acid
694.0,0.037225165,Lactic Acid
698.0,0.038613221999999996,Lactic Acid
702.0,0.037982286999999997,Lactic Acid
706.0,0.0378561,Lactic Acid
710.0,0.04037984,Lactic Acid
714.0,0.041263149,Lactic Acid
718.0,0.047067751,Lactic Acid
722.0,0.056910337,Lactic Acid
726.0,0.06675292299999999,Lactic Acid
730.0,0.074576517,Lactic Acid
734.0,0.08795233899999999,Lactic Acid
738.0,0.10814225899999999,Lactic Acid
742.0,0.105870893,Lactic Acid
746.0,0.09855204699999999,Lactic Acid
750.0,0.10006629099999999,Lactic Acid
754.0,0.093252193,Lactic Acid
758.0,0.083409607,Lactic Acid
762.0,0.07318846,Lactic Acid
766.0,0.063219687,Lactic Acid
770.0,0.055269905999999994,Lactic Acid
774.0,0.051484296,Lactic Acid
778.0,0.050222425999999994,Lactic Acid
782.0,0.051484296,Lactic Acid
786.0,0.053124727,Lactic Acid
790.0,0.057667459,Lactic Acid
794.0,0.062967313,Lactic Acid
798.0,0.06889810199999999,Lactic Acid
802.0,0.071295655,Lactic Acid
806.0,0.070412346,Lactic Acid
810.0,0.06889810199999999,Lactic Acid
814.0,0.063976809,Lactic Acid
818.0,0.058550767999999996,Lactic Acid
822.0,0.049339116999999995,Lactic Acid
826.0,0.038108473999999996,Lactic Acid
830.0,0.028013513999999996,Lactic Acid
834.0,0.019054236999999998,Lactic Acid
838.0,0.012744886999999998,Lactic Acid
842.0,0.009716398999999999,Lactic Acid
846.0,0.008706902999999998,Lactic Acid
850.0,0.006940284999999999,Lactic Acid
854.0,0.007192659,Lactic Acid
858.0,0.0073188459999999995,Lactic Acid
862.0,0.008328341999999999,Lactic Acid
866.0,0.009464025,Lactic Acid
870.0,0.010852081999999999,Lactic Acid
874.0,0.011230642999999998,Lactic Acid
878.0,0.010221147,Lactic Acid
882.0,0.009968772999999998,Lactic Acid
886.0,0.01009496,Lactic Acid
890.0,0.011356829999999998,Lactic Acid
894.0,0.012492512999999998,Lactic Acid
898.0,0.015773375,Lactic Acid
902.0,0.019685171999999997,Lactic Acid
906.0,0.024606464999999998,Lactic Acid
910.0,0.028139700999999996,Lactic Acid
914.0,0.033060993999999996,Lactic Acid
918.0,0.036341856,Lactic Acid
922.0,0.036720417,Lactic Acid
926.0,0.036720417,Lactic Acid
930.0,0.037982286999999997,Lactic Acid
934.0,0.04025365299999999,Lactic Acid
938.0,0.04025365299999999,Lactic Acid
942.0,0.038991782999999995,Lactic Acid
946.0,0.036089482,Lactic Acid
950.0,0.031042002,Lactic Acid
954.0,0.023470782,Lactic Acid
958.0,0.018170928,Lactic Acid
962.0,0.016782870999999998,Lactic Acid
966.0,0.016278123,Lactic Acid
970.0,0.017918554,Lactic Acid
974.0,0.01892805,Lactic Acid
978.0,0.021073229,Lactic Acid
982.0,0.023092221,Lactic Acid
986.0,0.025868335,Lactic Acid
990.0,0.028392075,Lactic Acid
994.0,0.031925311,Lactic Acid
998.0,0.036468043,Lactic Acid
1002.0,0.043282140999999996,Lactic Acid
1006.0,0.052746166,Lactic Acid
1010.0,0.06624817499999999,Lactic Acid
1014.0,0.08454529,Lactic Acid
1018.0,0.10814225899999999,Lactic Acid
1022.0,0.13779620399999998,Lactic Acid
1026.0,0.168459645,Lactic Acid
1030.0,0.19861833799999998,Lactic Acid
1034.0,0.22208911999999997,Lactic Acid
1038.0,0.24114335699999997,Lactic Acid
1042.0,0.248966951,Lactic Acid
1046.0,0.26335226899999997,Lactic Acid
1050.0,0.26877830999999996,Lactic Acid
1054.0,0.258809537,Lactic Acid
1058.0,0.24303616199999997,Lactic Acid
1062.0,0.22461285999999997,Lactic Acid
1066.0,0.21767257499999998,Lactic Acid
1070.0,0.22095343699999997,Lactic Acid
1074.0,0.24152191799999997,Lactic Acid
1078.0,0.27433053799999996,Lactic Acid
1082.0,0.328464761,Lactic Acid
1086.0,0.39748904999999995,Lactic Acid
1090.0,0.48581994999999994,Lactic Acid
1094.0,0.597116884,Lactic Acid
1098.0,0.7200230219999999,Lactic Acid
1102.0,0.8647595109999999,Lactic Acid
1106.0,0.995993991,Lactic Acid
1110.0,1.151204001,Lactic Acid
1114.0,1.199281248,Lactic Acid
1118.0,1.2618699999999998,Lactic Acid
1122.0,1.2483679909999998,Lactic Acid
1126.0,1.2517750399999998,Lactic Acid
1130.0,1.186914922,Lactic Acid
1134.0,1.1072909249999998,Lactic Acid
1138.0,1.000158162,Lactic Acid
1142.0,0.8075967999999999,Lactic Acid
1146.0,0.649736863,Lactic Acid
1150.0,0.522792741,Lactic Acid
1154.0,0.45010902899999994,Lactic Acid
1158.0,0.39837235899999995,Lactic Acid
1162.0,0.36972791,Lactic Acid
1166.0,0.34436432299999997,Lactic Acid
1170.0,0.32064116699999995,Lactic Acid
1174.0,0.299189377,Lactic Acid
1178.0,0.27849470899999995,Lactic Acid
1182.0,0.260954716,Lactic Acid
1186.0,0.24480277999999997,Lactic Acid
1190.0,0.23912436499999998,Lactic Acid
1194.0,0.23445544599999998,Lactic Acid
1198.0,0.23609587699999998,Lactic Acid
1202.0,0.23836724299999998,Lactic Acid
1206.0,0.24164810499999997,Lactic Acid
1210.0,0.23811486899999998,Lactic Acid
1214.0,0.22839847,Lactic Acid
1218.0,0.21464408699999998,Lactic Acid
1222.0,0.19470654099999998,Lactic Acid
1226.0,0.17893316599999998,Lactic Acid
1230.0,0.168459645,Lactic Acid
1234.0,0.168838206,Lactic Acid
1238.0,0.171235759,Lactic Acid
1242.0,0.18271877599999997,Lactic Acid
1246.0,0.19470654099999998,Lactic Acid
1250.0,0.207451428,Lactic Acid
1254.0,0.21931300599999998,Lactic Acid
1258.0,0.231300771,Lactic Acid
1262.0,0.24631702399999997,Lactic Acid
1266.0,0.254645366,Lactic Acid
1270.0,0.26461413899999997,Lactic Acid
1274.0,0.260954716,Lactic Acid
1278.0,0.258935724,Lactic Acid
1282.0,0.248462203,Lactic Acid
1286.0,0.24215285299999997,Lactic Acid
1290.0,0.23723155999999998,Lactic Acid
1294.0,0.23697918599999998,Lactic Acid
1298.0,0.229912714,Lactic Acid
1302.0,0.227010413,Lactic Acid
1306.0,0.22536998199999997,Lactic Acid
1310.0,0.22234149399999997,Lactic Acid
1314.0,0.227893722,Lactic Acid
1318.0,0.23357213699999999,Lactic Acid
1322.0,0.23508638099999998,Lactic Acid
1326.0,0.231931706,Lactic Acid
1330.0,0.230291275,Lactic Acid
1334.0,0.226884226,Lactic Acid
1338.0,0.21742020099999998,Lactic Acid
1342.0,0.22486523399999997,Lactic Acid
1346.0,0.21527502199999998,Lactic Acid
1350.0,0.20076351699999997,Lactic Acid
1354.0,0.19609459799999998,Lactic Acid
1358.0,0.19558984999999998,Lactic Acid
1362.0,0.187135321,Lactic Acid
1366.0,0.20240394799999997,Lactic Acid
1370.0,0.19420179299999998,Lactic Acid
1374.0,0.20379200499999997,Lactic Acid
1378.0,0.205180062,Lactic Acid
1382.0,0.21287746899999999,Lactic Acid
1386.0,0.205558623,Lactic Acid
1390.0,0.20038495599999998,Lactic Acid
1394.0,0.18183546699999997,Lactic Acid
1398.0,0.163538352,Lactic Acid
1402.0,0.148269725,Lactic Acid
1406.0,0.124420382,Lactic Acid
1410.0,0.10170672199999999,Lactic Acid
1414.0,0.09085463999999999,Lactic Acid
1418.0,0.08012874499999999,Lactic Acid
1422.0,0.070412346,Lactic Acid
1426.0,0.070538533,Lactic Acid
1430.0,0.06082213399999999,Lactic Acid
1434.0,0.062084004,Lactic Acid
1438.0,0.057919833,Lactic Acid
1442.0,0.070538533,Lactic Acid
1446.0,0.06561724,Lactic Acid
1450.0,0.074702704,Lactic Acid
1454.0,0.08050730599999999,Lactic Acid
1458.0,0.08757377799999999,Lactic Acid
1462.0,0.09590212,Lactic Acid
1466.0,0.083535794,Lactic Acid
1470.0,0.08050730599999999,Lactic Acid
1474.0,0.06612198799999999,Lactic Acid
1478.0,0.052493792,Lactic Acid
1482.0,0.048455807999999996,Lactic Acid
1486.0,0.042525019,Lactic Acid
1490.0,0.027382578999999997,Lactic Acid
1494.0,0.032051498,Lactic Acid
1498.0,0.018675676,Lactic Acid
1502.0,0.015394813999999998,Lactic Acid
1506.0,0.011609204,Lactic Acid
1510.0,0.018170928,Lactic Acid
1514.0,0.026625456999999998,Lactic Acid
1518.0,0.015268626999999998,Lactic Acid
1522.0,0.017918554,Lactic Acid
1526.0,0.0030284879999999998,Lactic Acid
1530.0,0.010347334,Lactic Acid
1534.0,0.009337838,Lactic Acid
1538.0,0.012744886999999998,Lactic Acid
1542.0,0.005299854,Lactic Acid
1546.0,0.000252374,Lactic Acid
1550.0,0.014637691999999999,Lactic Acid
1554.0,0.009968772999999998,Lactic Acid
1558.0,0.006814097999999999,Lactic Acid
1562.0,0.0,Lactic Acid
1566.0,0.0047951059999999995,Lactic Acid
1570.0,0.006183162999999999,Lactic Acid
1574.0,0.006814097999999999,Lactic Acid
1578.0,0.0054260409999999995,Lactic Acid
1582.0,0.003911797,Lactic Acid
1586.0,0.009211651,Lactic Acid
1590.0,0.008454528999999999,Lactic Acid
1594.0,0.010978268999999999,Lactic Acid
1598.0,0.011230642999999998,Lactic Acid
1602.0,0.013502008999999999,Lactic Acid
1606.0,0.013249635,Lactic Acid
1610.0,0.015016252999999999,Lactic Acid
1614.0,0.014511505,Lactic Acid
1618.0,0.013249635,Lactic Acid
1622.0,0.009716398999999999,Lactic Acid
1626.0,0.012366325999999999,Lactic Acid
1630.0,0.013123448,Lactic Acid
1634.0,0.009590211999999999,Lactic Acid
1638.0,0.009716398999999999,Lactic Acid
1642.0,0.007949781,Lactic Acid
1646.0,0.010221147,Lactic Acid
1650.0,0.007066471999999999,Lactic Acid
1654.0,0.007192659,Lactic Acid
1658.0,0.005299854,Lactic Acid
1662.0,0.011483017,Lactic Acid
1666.0,0.012744886999999998,Lactic Acid
1670.0,0.010221147,Lactic Acid
1674.0,0.018170928,Lactic Acid
1678.0,0.009590211999999999,Lactic Acid
1682.0,0.02018992,Lactic Acid
1686.0,0.017792367,Lactic Acid
1690.0,0.015773375,Lactic Acid
1694.0,0.024354090999999998,Lactic Acid
1698.0,0.023470782,Lactic Acid
1702.0,0.025363586999999996,Lactic Acid
1706.0,0.035584734,Lactic Acid
1710.0,0.046436816,Lactic Acid
1714.0,0.049843864999999994,Lactic Acid
1718.0,0.062084004,Lactic Acid
1722.0,0.06662673599999999,Lactic Acid
1726.0,0.08795233899999999,Lactic Acid
1730.0,0.09855204699999999,Lactic Acid
1734.0,0.11886815399999999,Lactic Acid
1738.0,0.13173922799999999,Lactic Acid
1742.0,0.16782871,Lactic Acid
1746.0,0.21413933899999998,Lactic Acid
1750.0,0.280387514,Lactic Acid
1754.0,0.374396829,Lactic Acid
1758.0,0.49301260899999994,Lactic Acid
1762.0,0.648348806,Lactic Acid
1766.0,0.7779428549999999,Lactic Acid
1770.0,0.9345409219999999,Lactic Acid
1774.0,1.01201974,Lactic Acid
1778.0,1.144263716,Lactic Acid
1782.0,1.129121276,Lactic Acid
1786.0,1.2467275599999998,Lactic Acid
1790.0,1.2308279979999999,Lactic Acid
1794.0,1.180479385,Lactic Acid
1798.0,1.035238148,Lactic Acid
1802.0,0.8997133099999999,Lactic Acid
1806.0,0.7231776969999999,Lactic Acid
1810.0,0.5562322959999999,Lactic Acid
1814.0,0.43143335299999996,Lactic Acid
1818.0,0.325310086,Lactic Acid
1822.0,0.260449968,Lactic Acid
1826.0,0.204675314,Lactic Acid
1830.0,0.164295474,Lactic Acid
1834.0,0.12214901599999999,Lactic Acid
1838.0,0.095775933,Lactic Acid
1842.0,0.07785737899999999,Lactic Acid
1846.0,0.060065011999999994,Lactic Acid
1850.0,0.053629474999999996,Lactic Acid
1854.0,0.042525019,Lactic Acid
1858.0,0.035837108,Lactic Acid
1862.0,0.027382578999999997,Lactic Acid
1866.0,0.028265887999999996,Lactic Acid
1870.0,0.019937545999999997,Lactic Acid
1874.0,0.021830350999999998,Lactic Acid
1878.0,0.015773375,Lactic Acid
1882.0,0.014259131,Lactic Acid
1886.0,0.015142439999999998,Lactic Acid
1890.0,0.011230642999999998,Lactic Acid
1894.0,0.013880569999999998,Lactic Acid
1898.0,0.010599708,Lactic Acid
1902.0,0.013249635,Lactic Acid
1906.0,0.009211651,Lactic Acid
1910.0,0.01009496,Lactic Acid
1914.0,0.011104455999999999,Lactic Acid
1918.0,0.008075968,Lactic Acid
1922.0,0.010473521,Lactic Acid
1926.0,0.009968772999999998,Lactic Acid
1930.0,0.009590211999999999,Lactic Acid
1934.0,0.008706902999999998,Lactic Acid
1938.0,0.009085464,Lactic Acid
1942.0,0.008454528999999999,Lactic Acid
1946.0,0.00883309,Lactic Acid
1950.0,0.010852081999999999,Lactic Acid
1954.0,0.007066471999999999,Lactic Acid
1958.0,0.009211651,Lactic Acid
1962.0,0.008454528999999999,Lactic Acid
1966.0,0.00883309,Lactic Acid
1970.0,0.0073188459999999995,Lactic Acid
1974.0,0.010347334,Lactic Acid
1978.0,0.006561724,Lactic Acid
1982.0,0.008328341999999999,Lactic Acid
1986.0,0.006814097999999999,Lactic Acid
1990.0,0.007949781,Lactic Acid
1994.0,0.006940284999999999,Lactic Acid
1998.0,0.009842585999999999,Lactic Acid
2002.0,0.006940284999999999,Lactic Acid
2006.0,0.007192659,Lactic Acid
2010.0,0.007949781,Lactic Acid
2014.0,0.008328341999999999,Lactic Acid
2018.0,0.007445032999999999,Lactic Acid
2022.0,0.009337838,Lactic Acid
2026.0,0.009085464,Lactic Acid
2030.0,0.006940284999999999,Lactic Acid
2034.0,0.008328341999999999,Lactic Acid
2038.0,0.008328341999999999,Lactic Acid
2042.0,0.007445032999999999,Lactic Acid
2046.0,0.008202155,Lactic Acid
2050.0,0.008202155,Lactic Acid
2054.0,0.007697406999999999,Lactic Acid
2058.0,0.0073188459999999995,Lactic Acid
2062.0,0.008328341999999999,Lactic Acid
2066.0,0.007445032999999999,Lactic Acid
2070.0,0.009085464,Lactic Acid
2074.0,0.008328341999999999,Lactic Acid
2078.0,0.008075968,Lactic Acid
2082.0,0.008202155,Lactic Acid
2086.0,0.007949781,Lactic Acid
2090.0,0.007697406999999999,Lactic Acid
2094.0,0.008454528999999999,Lactic Acid
2098.0,0.008202155,Lactic Acid
2102.0,0.006940284999999999,Lactic Acid
2106.0,0.007571219999999999,Lactic Acid
2110.0,0.007066471999999999,Lactic Acid
2114.0,0.007066471999999999,Lactic Acid
2118.0,0.0073188459999999995,Lactic Acid
2122.0,0.007697406999999999,Lactic Acid
2126.0,0.0066879109999999995,Lactic Acid
2130.0,0.007066471999999999,Lactic Acid
2134.0,0.007066471999999999,Lactic Acid
2138.0,0.0066879109999999995,Lactic Acid
2142.0,0.007823594,Lactic Acid
2146.0,0.006940284999999999,Lactic Acid
2150.0,0.007066471999999999,Lactic Acid
2154.0,0.006814097999999999,Lactic Acid
2158.0,0.006940284999999999,Lactic Acid
2162.0,0.0066879109999999995,Lactic Acid
2166.0,0.0073188459999999995,Lactic Acid
2170.0,0.007066471999999999,Lactic Acid
2174.0,0.006940284999999999,Lactic Acid
2178.0,0.007192659,Lactic Acid
2182.0,0.006814097999999999,Lactic Acid
2186.0,0.007192659,Lactic Acid
2190.0,0.007066471999999999,Lactic Acid
2194.0,0.007192659,Lactic Acid
2198.0,0.006561724,Lactic Acid
2202.0,0.007066471999999999,Lactic Acid
2206.0,0.006561724,Lactic Acid
