wavenumber,absorbance,drug_type
2210.0,0.0073188459999999995,Lactic Acid
2214.0,0.007445032999999999,Lactic Acid
2218.0,0.007445032999999999,Lactic Acid
2222.0,0.007445032999999999,Lactic Acid
2226.0,0.0073188459999999995,Lactic Acid
2230.0,0.008075968,Lactic Acid
2234.0,0.007949781,Lactic Acid
2238.0,0.008454528999999999,Lactic Acid
2242.0,0.008454528999999999,Lactic Acid
2246.0,0.00883309,Lactic Acid
2250.0,0.008959277,Lactic Acid
2254.0,0.009085464,Lactic Acid
2258.0,0.009337838,Lactic Acid
2262.0,0.009464025,Lactic Acid
2266.0,0.009968772999999998,Lactic Acid
2270.0,0.009842585999999999,Lactic Acid
2274.0,0.010221147,Lactic Acid
2278.0,0.010221147,Lactic Acid
2282.0,0.010221147,Lactic Acid
2286.0,0.009968772999999998,Lactic Acid
2290.0,0.010221147,Lactic Acid
2294.0,0.009968772999999998,Lactic Acid
2298.0,0.009842585999999999,Lactic Acid
2302.0,0.009842585999999999,Lactic Acid
2306.0,0.009590211999999999,Lactic Acid
2310.0,0.01009496,Lactic Acid
2314.0,0.009590211999999999,Lactic Acid
2318.0,0.009464025,Lactic Acid
2322.0,0.008959277,Lactic Acid
2326.0,0.009085464,Lactic Acid
2330.0,0.008328341999999999,Lactic Acid
2334.0,0.007823594,Lactic Acid
2338.0,0.007697406999999999,Lactic Acid
2342.0,0.006940284999999999,Lactic Acid
2346.0,0.007697406999999999,Lactic Acid
2350.0,0.008328341999999999,Lactic Acid
2354.0,0.009211651,Lactic Acid
2358.0,0.007571219999999999,Lactic Acid
2362.0,0.008075968,Lactic Acid
2366.0,0.007192659,Lactic Acid
2370.0,0.008580715999999999,Lactic Acid
2374.0,0.009590211999999999,Lactic Acid
2378.0,0.008580715999999999,Lactic Acid
2382.0,0.009464025,Lactic Acid
2386.0,0.009464025,Lactic Acid
2390.0,0.008959277,Lactic Acid
2394.0,0.008580715999999999,Lactic Acid
2398.0,0.009085464,Lactic Acid
2402.0,0.00883309,Lactic Acid
2406.0,0.009085464,Lactic Acid
2410.0,0.00883309,Lactic Acid
2414.0,0.009085464,Lactic Acid
2418.0,0.009211651,Lactic Acid
2422.0,0.009085464,Lactic Acid
2426.0,0.009211651,Lactic Acid
2430.0,0.008959277,Lactic Acid
2434.0,0.008959277,Lactic Acid
2438.0,0.008959277,Lactic Acid
2442.0,0.008706902999999998,Lactic Acid
2446.0,0.008706902999999998,Lactic Acid
2450.0,0.00883309,Lactic Acid
2454.0,0.008959277,Lactic Acid
2458.0,0.008706902999999998,Lactic Acid
2462.0,0.009211651,Lactic Acid
2466.0,0.00883309,Lactic Acid
2470.0,0.009085464,Lactic Acid
2474.0,0.008959277,Lactic Acid
2478.0,0.009337838,Lactic Acid
2482.0,0.008959277,Lactic Acid
2486.0,0.009085464,Lactic Acid
2490.0,0.009085464,Lactic Acid
2494.0,0.009337838,Lactic Acid
2498.0,0.009464025,Lactic Acid
2502.0,0.009085464,Lactic Acid
2506.0,0.009085464,Lactic Acid
2510.0,0.00883309,Lactic Acid
2514.0,0.00883309,Lactic Acid
2518.0,0.008706902999999998,Lactic Acid
2522.0,0.008959277,Lactic Acid
2526.0,0.008580715999999999,Lactic Acid
2530.0,0.008706902999999998,Lactic Acid
2534.0,0.008454528999999999,Lactic Acid
2538.0,0.008580715999999999,Lactic Acid
2542.0,0.008454528999999999,Lactic Acid
2546.0,0.008075968,Lactic Acid
2550.0,0.008202155,Lactic Acid
2554.0,0.007823594,Lactic Acid
2558.0,0.008202155,Lactic Acid
2562.0,0.007571219999999999,Lactic Acid
2566.0,0.008075968,Lactic Acid
2570.0,0.007823594,Lactic Acid
2574.0,0.007949781,Lactic Acid
2578.0,0.008075968,Lactic Acid
2582.0,0.008075968,Lactic Acid
2586.0,0.008202155,Lactic Acid
2590.0,0.007949781,Lactic Acid
2594.0,0.008075968,Lactic Acid
2598.0,0.007571219999999999,Lactic Acid
2602.0,0.007823594,Lactic Acid
2606.0,0.007445032999999999,Lactic Acid
2610.0,0.007697406999999999,Lactic Acid
2614.0,0.007697406999999999,Lactic Acid
2618.0,0.007571219999999999,Lactic Acid
2622.0,0.008075968,Lactic Acid
2626.0,0.007445032999999999,Lactic Acid
2630.0,0.007445032999999999,Lactic Acid
2634.0,0.007192659,Lactic Acid
2638.0,0.007445032999999999,Lactic Acid
2642.0,0.007445032999999999,Lactic Acid
2646.0,0.0073188459999999995,Lactic Acid
2650.0,0.006814097999999999,Lactic Acid
2654.0,0.007192659,Lactic Acid
2658.0,0.007192659,Lactic Acid
2662.0,0.007066471999999999,Lactic Acid
2666.0,0.007192659,Lactic Acid
2670.0,0.006940284999999999,Lactic Acid
2674.0,0.006940284999999999,Lactic Acid
2678.0,0.007066471999999999,Lactic Acid
2682.0,0.007066471999999999,Lactic Acid
2686.0,0.007192659,Lactic Acid
2690.0,0.007192659,Lactic Acid
2694.0,0.007066471999999999,Lactic Acid
2698.0,0.0073188459999999995,Lactic Acid
2702.0,0.007445032999999999,Lactic Acid
2706.0,0.007697406999999999,Lactic Acid
2710.0,0.007697406999999999,Lactic Acid
2714.0,0.007445032999999999,Lactic Acid
2718.0,0.007571219999999999,Lactic Acid
2722.0,0.007697406999999999,Lactic Acid
2726.0,0.008075968,Lactic Acid
2730.0,0.008328341999999999,Lactic Acid
2734.0,0.008328341999999999,Lactic Acid
2738.0,0.008580715999999999,Lactic Acid
2742.0,0.008580715999999999,Lactic Acid
2746.0,0.008454528999999999,Lactic Acid
2750.0,0.008706902999999998,Lactic Acid
2754.0,0.00883309,Lactic Acid
2758.0,0.008580715999999999,Lactic Acid
2762.0,0.009085464,Lactic Acid
2766.0,0.008959277,Lactic Acid
2770.0,0.009590211999999999,Lactic Acid
2774.0,0.009968772999999998,Lactic Acid
2778.0,0.010347334,Lactic Acid
2782.0,0.010978268999999999,Lactic Acid
2786.0,0.011230642999999998,Lactic Acid
2790.0,0.011356829999999998,Lactic Acid
2794.0,0.012113951999999999,Lactic Acid
2798.0,0.012366325999999999,Lactic Acid
2802.0,0.012366325999999999,Lactic Acid
2806.0,0.013249635,Lactic Acid
2810.0,0.013880569999999998,Lactic Acid
2814.0,0.014511505,Lactic Acid
2818.0,0.015521001,Lactic Acid
2822.0,0.016530496999999998,Lactic Acid
2826.0,0.018044741,Lactic Acid
2830.0,0.019180423999999998,Lactic Acid
2834.0,0.020694668,Lactic Acid
2838.0,0.022839846999999996,Lactic Acid
2842.0,0.024858838999999997,Lactic Acid
2846.0,0.02649927,Lactic Acid
2850.0,0.028013513999999996,Lactic Acid
2854.0,0.029527757999999998,Lactic Acid
2858.0,0.030663440999999996,Lactic Acid
2862.0,0.032556246,Lactic Acid
2866.0,0.034449050999999994,Lactic Acid
2870.0,0.037225165,Lactic Acid
2874.0,0.040001278999999994,Lactic Acid
2878.0,0.043660701999999996,Lactic Acid
2882.0,0.047824873,Lactic Acid
2886.0,0.053250913999999996,Lactic Acid
2890.0,0.058676954999999996,Lactic Acid
2894.0,0.06435537,Lactic Acid
2898.0,0.070790907,Lactic Acid
2902.0,0.074576517,Lactic Acid
2906.0,0.07836212699999999,Lactic Acid
2910.0,0.081012054,Lactic Acid
2914.0,0.083157233,Lactic Acid
2918.0,0.083031046,Lactic Acid
2922.0,0.07937162299999999,Lactic Acid
2926.0,0.07798356599999999,Lactic Acid
2930.0,0.07710025699999999,Lactic Acid
2934.0,0.07798356599999999,Lactic Acid
2938.0,0.07899306199999999,Lactic Acid
2942.0,0.081012054,Lactic Acid
2946.0,0.082652485,Lactic Acid
2950.0,0.085302412,Lactic Acid
2954.0,0.08681665599999999,Lactic Acid
2958.0,0.082778672,Lactic Acid
2962.0,0.07798356599999999,Lactic Acid
2966.0,0.074324143,Lactic Acid
2970.0,0.073567021,Lactic Acid
2974.0,0.072809899,Lactic Acid
2978.0,0.08012874499999999,Lactic Acid
2982.0,0.08946658299999999,Lactic Acid
2986.0,0.10801607199999999,Lactic Acid
2990.0,0.129215488,Lactic Acid
2994.0,0.16139317299999997,Lactic Acid
2998.0,0.190037622,Lactic Acid
3002.0,0.187261508,Lactic Acid
3006.0,0.17426424699999998,Lactic Acid
3010.0,0.16530497,Lactic Acid
3014.0,0.13615577299999998,Lactic Acid
3018.0,0.113820674,Lactic Acid
3022.0,0.082400111,Lactic Acid
3026.0,0.05590084099999999,Lactic Acid
3030.0,0.036468043,Lactic Acid
3034.0,0.024858838999999997,Lactic Acid
3038.0,0.02018992,Lactic Acid
3042.0,0.016782870999999998,Lactic Acid
3046.0,0.015521001,Lactic Acid
3050.0,0.012997261,Lactic Acid
3054.0,0.013249635,Lactic Acid
3058.0,0.011609204,Lactic Acid
3062.0,0.011735391,Lactic Acid
3066.0,0.010978268999999999,Lactic Acid
3070.0,0.010725895,Lactic Acid
3074.0,0.010221147,Lactic Acid
3078.0,0.009464025,Lactic Acid
3082.0,0.009968772999999998,Lactic Acid
3086.0,0.009968772999999998,Lactic Acid
3090.0,0.009842585999999999,Lactic Acid
3094.0,0.00883309,Lactic Acid
3098.0,0.009716398999999999,Lactic Acid
3102.0,0.009716398999999999,Lactic Acid
3106.0,0.009590211999999999,Lactic Acid
3110.0,0.008580715999999999,Lactic Acid
3114.0,0.009337838,Lactic Acid
3118.0,0.009085464,Lactic Acid
3122.0,0.009337838,Lactic Acid
3126.0,0.009464025,Lactic Acid
3130.0,0.009085464,Lactic Acid
3134.0,0.008959277,Lactic Acid
3138.0,0.008706902999999998,Lactic Acid
3142.0,0.008580715999999999,Lactic Acid
3146.0,0.008454528999999999,Lactic Acid
3150.0,0.008328341999999999,Lactic Acid
3154.0,0.008202155,Lactic Acid
3158.0,0.008202155,Lactic Acid
3162.0,0.008454528999999999,Lactic Acid
3166.0,0.008454528999999999,Lactic Acid
3170.0,0.00883309,Lactic Acid
3174.0,0.008075968,Lactic Acid
3178.0,0.008202155,Lactic Acid
3182.0,0.008959277,Lactic Acid
3186.0,0.00883309,Lactic Acid
3190.0,0.009211651,Lactic Acid
3194.0,0.008959277,Lactic Acid
3198.0,0.009464025,Lactic Acid
3202.0,0.009337838,Lactic Acid
3206.0,0.009590211999999999,Lactic Acid
3210.0,0.009590211999999999,Lactic Acid
3214.0,0.01009496,Lactic Acid
3218.0,0.009590211999999999,Lactic Acid
3222.0,0.009968772999999998,Lactic Acid
3226.0,0.009464025,Lactic Acid
3230.0,0.009337838,Lactic Acid
3234.0,0.009716398999999999,Lactic Acid
3238.0,0.009464025,Lactic Acid
3242.0,0.008202155,Lactic Acid
3246.0,0.008202155,Lactic Acid
3250.0,0.007823594,Lactic Acid
3254.0,0.007066471999999999,Lactic Acid
3258.0,0.008075968,Lactic Acid
3262.0,0.008075968,Lactic Acid
3266.0,0.007949781,Lactic Acid
3270.0,0.007571219999999999,Lactic Acid
3274.0,0.007192659,Lactic Acid
3278.0,0.008454528999999999,Lactic Acid
3282.0,0.00883309,Lactic Acid
3286.0,0.008328341999999999,Lactic Acid
3290.0,0.008959277,Lactic Acid
3294.0,0.008580715999999999,Lactic Acid
3298.0,0.00883309,Lactic Acid
3302.0,0.009085464,Lactic Acid
3306.0,0.008328341999999999,Lactic Acid
3310.0,0.008075968,Lactic Acid
3314.0,0.008706902999999998,Lactic Acid
3318.0,0.009211651,Lactic Acid
3322.0,0.008075968,Lactic Acid
3326.0,0.008580715999999999,Lactic Acid
3330.0,0.009085464,Lactic Acid
3334.0,0.00883309,Lactic Acid
3338.0,0.008959277,Lactic Acid
3342.0,0.009590211999999999,Lactic Acid
3346.0,0.008706902999999998,Lactic Acid
3350.0,0.007949781,Lactic Acid
3354.0,0.007949781,Lactic Acid
3358.0,0.008075968,Lactic Acid
3362.0,0.009085464,Lactic Acid
3366.0,0.008580715999999999,Lactic Acid
3370.0,0.008706902999999998,Lactic Acid
3374.0,0.007949781,Lactic Acid
3378.0,0.0073188459999999995,Lactic Acid
3382.0,0.0073188459999999995,Lactic Acid
3386.0,0.007571219999999999,Lactic Acid
3390.0,0.008202155,Lactic Acid
3394.0,0.008075968,Lactic Acid
3398.0,0.008706902999999998,Lactic Acid
3402.0,0.009337838,Lactic Acid
3406.0,0.008580715999999999,Lactic Acid
3410.0,0.007571219999999999,Lactic Acid
3414.0,0.007192659,Lactic Acid
3418.0,0.007823594,Lactic Acid
3422.0,0.008454528999999999,Lactic Acid
3426.0,0.008706902999999998,Lactic Acid
3430.0,0.008202155,Lactic Acid
3434.0,0.006814097999999999,Lactic Acid
3438.0,0.006940284999999999,Lactic Acid
3442.0,0.008706902999999998,Lactic Acid
3446.0,0.007823594,Lactic Acid
3450.0,0.008580715999999999,Lactic Acid
3454.0,0.008706902999999998,Lactic Acid
3458.0,0.007192659,Lactic Acid
3462.0,0.008959277,Lactic Acid
3466.0,0.011104455999999999,Lactic Acid
3470.0,0.011609204,Lactic Acid
3474.0,0.011861578,Lactic Acid
3478.0,0.016278123,Lactic Acid
3482.0,0.019180423999999998,Lactic Acid
3486.0,0.031042002,Lactic Acid
3490.0,0.034070489999999995,Lactic Acid
3494.0,0.037729913,Lactic Acid
3498.0,0.044544010999999994,Lactic Acid
3502.0,0.044796384999999994,Lactic Acid
3506.0,0.057415085,Lactic Acid
3510.0,0.05627940199999999,Lactic Acid
3514.0,0.053124727,Lactic Acid
3518.0,0.054386596999999995,Lactic Acid
3522.0,0.042525019,Lactic Acid
3526.0,0.048329620999999996,Lactic Acid
3530.0,0.048708181999999996,Lactic Acid
3534.0,0.04290358,Lactic Acid
3538.0,0.037225165,Lactic Acid
3542.0,0.037098978,Lactic Acid
3546.0,0.037477539,Lactic Acid
3550.0,0.05034861299999999,Lactic Acid
3554.0,0.059307889999999995,Lactic Acid
3558.0,0.09098082699999999,Lactic Acid
3562.0,0.143348432,Lactic Acid
3566.0,0.24076479599999998,Lactic Acid
3570.0,0.35004273799999996,Lactic Acid
3574.0,0.42802630399999997,Lactic Acid
3578.0,0.47345362399999996,Lactic Acid
3582.0,0.5380613679999999,Lactic Acid
3586.0,0.5452540269999999,Lactic Acid
3590.0,0.495410162,Lactic Acid
3594.0,0.45932068,Lactic Acid
3598.0,0.39685811499999996,Lactic Acid
3602.0,0.27193298499999996,Lactic Acid
3606.0,0.19596841099999998,Lactic Acid
3610.0,0.13199160199999999,Lactic Acid
3614.0,0.11180168199999999,Lactic Acid
3618.0,0.080885867,Lactic Acid
3622.0,0.072178964,Lactic Acid
3626.0,0.057793646,Lactic Acid
3630.0,0.045932068,Lactic Acid
3634.0,0.05640558899999999,Lactic Acid
3638.0,0.046184442,Lactic Acid
3642.0,0.051862857,Lactic Acid
3646.0,0.05047479999999999,Lactic Acid
3650.0,0.055143718999999994,Lactic Acid
3654.0,0.058172207,Lactic Acid
3658.0,0.048455807999999996,Lactic Acid
3662.0,0.048708181999999996,Lactic Acid
3666.0,0.040632214,Lactic Acid
3670.0,0.037225165,Lactic Acid
3674.0,0.031799124,Lactic Acid
3678.0,0.023849343,Lactic Acid
3682.0,0.024985025999999997,Lactic Acid
3686.0,0.014637691999999999,Lactic Acid
3690.0,0.013249635,Lactic Acid
3694.0,0.009211651,Lactic Acid
3698.0,0.010347334,Lactic Acid
3702.0,0.008454528999999999,Lactic Acid
3706.0,0.011104455999999999,Lactic Acid
3710.0,0.0073188459999999995,Lactic Acid
3714.0,0.006309349999999999,Lactic Acid
3718.0,0.012744886999999998,Lactic Acid
3722.0,0.008580715999999999,Lactic Acid
3726.0,0.006183162999999999,Lactic Acid
3730.0,0.016025749,Lactic Acid
3734.0,0.008075968,Lactic Acid
3738.0,0.008959277,Lactic Acid
3742.0,0.013880569999999998,Lactic Acid
3746.0,0.008580715999999999,Lactic Acid
3750.0,0.007823594,Lactic Acid
3754.0,0.0027761139999999997,Lactic Acid
3758.0,0.009842585999999999,Lactic Acid
3762.0,0.002649927,Lactic Acid
3766.0,0.006561724,Lactic Acid
3770.0,0.0023975529999999998,Lactic Acid
3774.0,0.004416545,Lactic Acid
3778.0,0.0031546749999999996,Lactic Acid
3782.0,0.002271366,Lactic Acid
3786.0,0.007445032999999999,Lactic Acid
3790.0,0.0027761139999999997,Lactic Acid
3794.0,0.0036594229999999998,Lactic Acid
3798.0,0.0023975529999999998,Lactic Acid
3802.0,0.004542732,Lactic Acid
3806.0,0.003280862,Lactic Acid
3810.0,0.0047951059999999995,Lactic Acid
3814.0,0.0021451789999999997,Lactic Acid
3818.0,0.004416545,Lactic Acid
3822.0,0.001135683,Lactic Acid
3826.0,0.009842585999999999,Lactic Acid
3830.0,0.0054260409999999995,Lactic Acid
3834.0,0.007066471999999999,Lactic Acid
3838.0,0.005552227999999999,Lactic Acid
3842.0,0.007066471999999999,Lactic Acid
3846.0,0.0060569759999999995,Lactic Acid
3850.0,0.008580715999999999,Lactic Acid
3854.0,0.004037984,Lactic Acid
3858.0,0.0073188459999999995,Lactic Acid
3862.0,0.008580715999999999,Lactic Acid
3866.0,0.008454528999999999,Lactic Acid
3870.0,0.005552227999999999,Lactic Acid
3874.0,0.008706902999999998,Lactic Acid
3878.0,0.009590211999999999,Lactic Acid
3882.0,0.006309349999999999,Lactic Acid
3886.0,0.014132943999999998,Lactic Acid
3890.0,0.011861578,Lactic Acid
3894.0,0.007066471999999999,Lactic Acid
3898.0,0.008454528999999999,Lactic Acid
3902.0,0.007066471999999999,Lactic Acid
3906.0,0.017413805999999997,Lactic Acid
3910.0,0.015142439999999998,Lactic Acid
3914.0,0.004416545,Lactic Acid
3918.0,0.005804602,Lactic Acid
3922.0,0.010725895,Lactic Acid
3926.0,0.0073188459999999995,Lactic Acid
3930.0,0.0073188459999999995,Lactic Acid
3934.0,0.0054260409999999995,Lactic Acid
3938.0,0.01009496,Lactic Acid
3942.0,0.005678414999999999,Lactic Acid
3946.0,0.0054260409999999995,Lactic Acid
3950.0,0.008959277,Lactic Acid
3954.0,0.010599708,Lactic Acid
3958.0,0.003280862,Lactic Acid
3962.0,0.0035332359999999995,Lactic Acid
3966.0,0.005678414999999999,Lactic Acid
3970.0,0.006561724,Lactic Acid